images,labels
20140819_000000,rain
20191002_000000,rain downpour
20141023_000000,
20190208_074000,
20190422_000000,
20160920_000000,rain downpour
20101130_000000,snow
20160504_000000,downpour
20170309_000000,rain
20150718_000000,downpour
20190424_173500,storm downpour
20190619_145000,storm downpour
20130211_210500,snow
20130702_094500,storm downpour
20140202_085000,rain snow
20120731_122000,storm downpour
20140511_000500,hail storm downpour
20190714_000000,
20180310_000000,rain
20180404_074500,rain downpour
20140611_064000,hail storm
20130426_000000,downpour
20180704_000000,rain storm downpour
20180228_000000,snow
20120620_161500,downpour
20180405_000000,rain downpour
20131123_000000,rain snow
20120731_000000,storm downpour
20190412_000000,rain
20140826_000000,rain
20161023_104000,rain
20130309_091000,rain
20111019_051000,rain snow
20190307_000000,rain snow
20170823_000000,downpour
20180106_000000,rain
20190612_010000,storm
20190811_000000,
20190131_000000,
20190301_000000,
20160423_000000,rain snow
20160531_000000,downpour
20150916_000000,rain
20150623_000000,rain hail storm downpour
20171114_000000,
20181205_123000,
20180424_000000,downpour
20190225_000000,
20180719_095500,
20180706_000000,rain storm downpour
20111106_000000,rain snow
20160303_000000,rain
20161105_000000,rain snow
20150923_000000,rain snow
20131225_000000,rain snow
20181001_000000,rain snow
20170725_000000,storm downpour
20180627_131000,storm downpour
20140714_000500,downpour
20160530_000000,rain snow
20131012_000000,rain snow
20160606_000000,storm downpour
20110617_185500,storm downpour
20150817_000000,rain
20150730_000000,rain storm downpour
20190518_000000,rain downpour snow
20140428_000000,rain
20140624_000500,storm
20171127_000000,
20180605_000000,storm downpour
20180319_000000,rain
20140731_000000,storm downpour
20110718_041000,downpour
20140203_000000,rain snow
20180809_000000,storm
20150819_000000,rain
20120305_134500,rain snow
20141001_000000,rain
20161014_000000,rain storm downpour
20110111_000000,rain
20180303_000000,rain snow
20190528_000000,rain snow
20180426_000000,downpour
20180630_000000,downpour
20171008_000000,
20160817_000000,storm downpour
20180527_000000,storm downpour
20130601_000500,downpour
20150924_000000,rain
20170504_000000,rain
20180721_032000,hail storm downpour
20190830_000000,storm downpour
20170827_000000,storm downpour
20110427_090500,rain storm downpour
